UserName,Handle,Timestamp,Comments,Likes,Retweets
ARusso,@ARusso70767162,2022-05-10T02:59:35.000Z,Dems politicize everything!..like when Adams held up kids sneaker at press conference! Was that really necessary!,,,
ARusso,@ARusso70767162,2022-05-10T02:59:35.000Z,"B.S photo op, #gettingnothingdone none of those things are enforceable by DOT...how about putting speed cameras on highways and parkways. Why only on streets.",,,
Upwork,@Upwork,2022-05-10T02:59:35.000Z,"0:09
upwork.com
What makes them a great mom also makes them a great hire.",3,12,52
LES Dwellers,@LESdwellers,2022-05-10T02:59:35.000Z,"Kirsten Theodos
@kirstentheodos
 · 11h
Evidently, we are at the stage where a business can close and abandon its vacant shed and it can stay there indefinitely.

#JustLikeParis 

⁦@CueUpNYC⁩ ⁦@LESdwellers⁩ ⁦@berrystalliance⁩",,1,2
Gary Wilkins,@Glw135Wilkins,2022-05-10T02:59:35.000Z,Please - we see through that — ITS A MONEY GRAB - y’all already nickel & dime nyc citizens to death !!! When will you realize the people committing these crimes will do so camera or not !!!! Don’t use this as a push for 24/7 cams - all this stuff is happening with cams everywhere,,,
Ricardo Pacheco,@RPachecoJH,2022-05-10T02:59:35.000Z,@HomerNala,,,
radica,@radica32113943,2022-05-10T02:59:35.000Z,"Yep I reported dozen of times similar things I have never seen any action I give up at this point I ignore anything I see wrong , I’m only praying to be ok and get to work and back, I’m not ignorant I just don’t see the purpose of my “trying” nothing I can do.. sorry ",,,
Conrad C. Fried,@ConradSaid,2022-05-10T02:59:35.000Z,Who said it would?,,,
United Airlines,@united,2022-05-10T02:59:35.000Z,"nytimes.com
The End of the All-Male, All-White Cockpit",14,6,62
P.C. Richard and Son,@PCRichardandSon,2022-05-10T02:03:39.000Z,,,,2
jennifer bristol,@hammywoodnyc,2022-05-10T02:03:39.000Z,thanks for the reply! it is rarely out at 10 am.,,,
moses weiss,@mosesweiss7,2022-05-10T02:03:39.000Z,"I wonder why they even allow you to operate those cameras all the hours, this is just an other excuse for the city to make money just like the city is now returning asp 4 times a week",,,
les3025,@les3025,2022-05-10T02:03:39.000Z,sounds like they were lucky a shed was there. if a car had been there instead it would have been much harder to get around. no shed outside dim sum palace and the fire seems to have gone much worse there.,,,
Michelle Diaz,@HouseOfMyshel,2022-05-10T02:03:39.000Z,,,,
Youjustmovedhere,@Nimbyyimbywtf,2022-05-10T02:03:39.000Z,And all the weed trucks,,,2
VeloFamilyNYC,@nyc_velo,2022-05-10T02:03:39.000Z,"PEO Erin Urquhart
@TPS_BikeHart
 · 6h
Peter St #bikeTO enforcement again today. What a beautiful day to ride! But not so nice when you come across unoccupied cars with their hazard lights on in the bike lanes. The car is the hazard  $150 bike lane tag served !",,1,2
Myrtle W. Speaks,@Blurena,2022-05-10T02:03:39.000Z,Yay to go drinks.,1,1,4
Samir,@lavingiasa,2022-05-10T02:03:39.000Z,ALT,1,,12
Snail He/Him,@extrapostage,2022-05-10T02:03:39.000Z,"Lemme guess, no charges and that driver and truck are still rolling along.",,,1
Carmen De La Rosa,@CnDelarosa,2022-05-10T02:03:39.000Z,"Hi Jennifer, I’ll follow up about consistency but the info is public seating is set up by Dyckman Gardens everyday before 10am and taken down at sunset.  Inquiries regarding schedule or programing can be sent to Dyckmangardens@gmail.com",1,,2
LEGO,@LEGO_Group,2022-05-10T02:03:39.000Z,,9,22,251
Punisher Justice,@JonGotham,2022-05-10T02:03:39.000Z,looks pretty clean guess he got that pizza,,,
@megshashin,@megshashin,2022-05-10T02:03:39.000Z,,1,,
bbkr82,@bbkr82,2022-05-10T02:03:39.000Z,"https://nyc.streetsblog.org/2022/05/07/truck-driver-gets-a-few-summonses-for-killing-borough-park-cyclist-as-mta-workers-continue-dangerous-parking/…  
@ydanis",,,
Pedro 我是纽约人,@_pjrt,2022-05-09T23:52:40.000Z,,,,
Shops by Bike,@belleoflonglake,2022-05-09T23:52:40.000Z,can generally count on there being at least three vehicles obstructing that block right at the mouth of the slip lane creating an obstruction and a daylighting hazard.,,,
Shops by Bike,@belleoflonglake,2022-05-09T23:52:40.000Z,wide (making cars go fast 2. Driver behavior on the block between IKEA and Costco is chaotic and worrying and it's such 100% car space that I know they aren't expecting or wanting to yield to cyclists and 3. Because the Dominos drivers park in the bike lane on Queens Blvd and one,1,,
Shops by Bike,@belleoflonglake,2022-05-09T23:52:40.000Z,What does the treatment 62nd Drive as it crosses Junction and connects to Queens Blvd? Lately I've actually been wiggling around in the neighborhood so that I arrive at Queens Blvd at 63rd Dr instead of Junction for a couple reasons: 1.  that block approaching QB is so massively,1,,
ItsEasyBeingGreen,@Fresh_Kermit,2022-05-09T23:52:40.000Z,They should regulate side guards on all trucks as well.,,,1
BK_fietsertje,@BkFietsertje,2022-05-09T23:52:40.000Z,"NYC DOT
@NYC_DOT
 · 6h
“Albany must allow NYC to expand our automated enforcement program. 31% of all on-street traffic fatalities occur in school speed zones that have cameras, but during times that we’re not allowed to operate. Our cameras should be running 24 hours-7 days a week.” -Cmsr Rodriguez
Show this thread
0:50
629 views",,,1
Karma-lized Onions,@ygogdbop,2022-05-09T23:52:40.000Z,"So if you had a speed camera in that spot, on that very day, set to operate 24/7, this person would still be dead, but congratulations! The City of New York would have an extra $50 in their coffers.",,1,2
@megshashin,@megshashin,2022-05-09T23:52:40.000Z,"MTA workers were on the bridge over rails, they didn’t do anything as usual!",,1,
Novavax,@Novavax,2022-05-09T23:52:40.000Z,"wedovaccines.com
Learn More",12,7,96
NYCT Subway. Wear a Mask.,@NYCTSubway,2022-05-09T23:52:40.000Z,Good afternoon. Thanks for letting us know. We'll report this and get them the help they need. ^KB,1,,1
Punisher Justice,@JonGotham,2022-05-09T23:52:40.000Z,its called the herorin lean,,,
Punisher Justice,@JonGotham,2022-05-09T23:52:40.000Z,he is  a high drug addict   not much change for him,,,
Punisher Justice,@JonGotham,2022-05-09T23:52:40.000Z,to help him u can call 911   just dont giv him $$,,,
@megshashin,@megshashin,2022-05-09T23:52:40.000Z,,5,1,
Peacock,@peacockTV,2022-05-09T23:52:40.000Z,"peacocktv.com
Girls5eva New Season",2,3,4
Ricardo Pacheco,@RPachecoJH,2022-05-09T21:27:29.000Z,"@LESdwellers
 @JHCoopsAlliance
 @BringBackNYC
 @NYCMayorsOffice
 @NYCMayor
 @NYC_DOT
 @Pb3Banks
 @NYCSanitation
 @NYCCouncil
 @Gloria69NY
 @NYSenateDems",,,
r3y,@shac72419569,2022-05-09T21:27:29.000Z,,,,
inwoodKTH (keeping them honest),@InwoodKth,2022-05-09T21:27:29.000Z,Exactly.  It’s all BS.,,,
